# =============================================================================
# @file    requirements.txt
# @brief   Python dependencies for CommonPy
# @created 2018-10-23
# @license Please see the file named LICENSE in the project directory
# @website https://github.com/caltechlibrary/commonpy
# =============================================================================

PyYAML               >= 5.3.1
boltons              == 21.0.0
dateparser           == 1.0.0
deprecation          == 2.1.0
h2                   == 3.2.0
httpx                == 0.23.0
humanize             >= 3.9.0
python_dateutil      == 2.8.2
pywin32              >= 301; sys_platform == 'win32'

# If you use a more recent version of regex, you get the following error:
#   "regex._regex_core.error: bad escape \d at position 7"
# Solution posted by user Mehmet Kaan Erkoç on 2022-03-16 to Stack Overflow at
# https://stackoverflow.com/a/71504213/743730
regex                == 2022.3.2

sidetrack            >= 2.0.0
tldextract           == 3.0.2
validator-collection == 1.5.0
